{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[Construction] Score: 28.2592,  Loss: 456.1188,  Infeasible_rate: [100.0000%, 100.0000%], out: 59.7517, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 123.5867 [BSF: 122.5160],  Loss: 7.3781,  Infeasible_rate: [100.0000%, 100.0000%], out: 117.2337, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5048
Diversity Loss: 9.9253, Constructive RL loss: 456.2181
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.3674,  Loss: 451.7422,  Infeasible_rate: [100.0000%, 100.0000%], out: 59.2214, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 122.9890 [BSF: 121.9268],  Loss: 7.3102,  Infeasible_rate: [100.0000%, 100.0000%], out: 116.1984, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5071
Diversity Loss: 9.9403, Constructive RL loss: 451.8416
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.4668,  Loss: 447.5060,  Infeasible_rate: [100.0000%, 100.0000%], out: 58.7008, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 122.3888 [BSF: 121.3342],  Loss: 7.2441,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1842, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5099
Diversity Loss: 9.9550, Constructive RL loss: 447.6056
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.5493,  Loss: 443.3441,  Infeasible_rate: [100.0000%, 100.0000%], out: 58.1870, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 121.7966 [BSF: 120.7488],  Loss: 7.1786,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.1902, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5121
Diversity Loss: 9.9693, Constructive RL loss: 443.4439
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.6488,  Loss: 439.2838,  Infeasible_rate: [100.0000%, 100.0000%], out: 57.6850, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 121.2308 [BSF: 120.1906],  Loss: 7.1144,  Infeasible_rate: [100.0000%, 100.0000%], out: 113.2080, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5147
Diversity Loss: 9.9820, Constructive RL loss: 439.3837
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 28.7414,  Loss: 435.2848,  Infeasible_rate: [100.0000%, 100.0000%], out: 57.1833, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 120.6394 [BSF: 119.6076],  Loss: 7.0511,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.2353, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5176
Diversity Loss: 9.9956, Constructive RL loss: 435.3848
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 28.8451,  Loss: 431.3278,  Infeasible_rate: [100.0000%, 100.0000%], out: 56.6922, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 120.0763 [BSF: 119.0520],  Loss: 6.9893,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.2790, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5208
Diversity Loss: 10.0101, Constructive RL loss: 431.4279
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 28.9138,  Loss: 427.4490,  Infeasible_rate: [100.0000%, 100.0000%], out: 56.2072, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 119.4848 [BSF: 118.4668],  Loss: 6.9287,  Infeasible_rate: [100.0000%, 100.0000%], out: 110.3399, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5237
Diversity Loss: 10.0225, Constructive RL loss: 427.5492
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 29.0162,  Loss: 423.6664,  Infeasible_rate: [100.0000%, 100.0000%], out: 55.7328, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 118.9593 [BSF: 117.9477],  Loss: 6.8689,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.4204, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5261
Diversity Loss: 10.0356, Constructive RL loss: 423.7668
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 29.1010,  Loss: 419.9480,  Infeasible_rate: [100.0000%, 100.0000%], out: 55.2668, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 118.4175 [BSF: 117.4140],  Loss: 6.8108,  Infeasible_rate: [100.0000%, 100.0000%], out: 108.5148, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5290
Diversity Loss: 10.0487, Constructive RL loss: 420.0485
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 29.1993,  Loss: 416.3016,  Infeasible_rate: [100.0000%, 100.0000%], out: 54.8065, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 117.9053 [BSF: 116.9077],  Loss: 6.7529,  Infeasible_rate: [100.0000%, 100.0000%], out: 107.6258, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5315
Diversity Loss: 10.0616, Constructive RL loss: 416.4023
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 29.2995,  Loss: 412.7122,  Infeasible_rate: [100.0000%, 100.0000%], out: 54.3527, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 117.3940 [BSF: 116.4046],  Loss: 6.6971,  Infeasible_rate: [100.0000%, 100.0000%], out: 106.7464, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5332
Diversity Loss: 10.0716, Constructive RL loss: 412.8129
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 29.3913,  Loss: 409.1660,  Infeasible_rate: [100.0000%, 100.0000%], out: 53.9085, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 116.8907 [BSF: 115.9057],  Loss: 6.6401,  Infeasible_rate: [100.0000%, 100.0000%], out: 105.8869, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5354
Diversity Loss: 10.0845, Constructive RL loss: 409.2669
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.4867,  Loss: 405.7220,  Infeasible_rate: [100.0000%, 100.0000%], out: 53.4678, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 116.3849 [BSF: 115.4072],  Loss: 6.5851,  Infeasible_rate: [100.0000%, 100.0000%], out: 105.0339, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5381
Diversity Loss: 10.0963, Constructive RL loss: 405.8230
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.5901,  Loss: 402.3302,  Infeasible_rate: [100.0000%, 100.0000%], out: 53.0343, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 115.8985 [BSF: 114.9270],  Loss: 6.5310,  Infeasible_rate: [100.0000%, 100.0000%], out: 104.1959, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5403
Diversity Loss: 10.1093, Constructive RL loss: 402.4314
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.6774,  Loss: 398.9908,  Infeasible_rate: [100.0000%, 100.0000%], out: 52.6074, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 115.3969 [BSF: 114.4298],  Loss: 6.4787,  Infeasible_rate: [100.0000%, 100.0000%], out: 103.3691, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5432
Diversity Loss: 10.1203, Constructive RL loss: 399.0920
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.7591,  Loss: 395.7084,  Infeasible_rate: [100.0000%, 100.0000%], out: 52.1874, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 114.9093 [BSF: 113.9485],  Loss: 6.4265,  Infeasible_rate: [100.0000%, 100.0000%], out: 102.5548, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5455
Diversity Loss: 10.1316, Constructive RL loss: 395.8097
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.8532,  Loss: 392.4636,  Infeasible_rate: [100.0000%, 100.0000%], out: 51.7751, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 114.4390 [BSF: 113.4841],  Loss: 6.3745,  Infeasible_rate: [100.0000%, 100.0000%], out: 101.7562, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5474
Diversity Loss: 10.1425, Constructive RL loss: 392.5651
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.9413,  Loss: 389.2693,  Infeasible_rate: [100.0000%, 100.0000%], out: 51.3675, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 113.9686 [BSF: 113.0207],  Loss: 6.3239,  Infeasible_rate: [100.0000%, 100.0000%], out: 100.9703, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5492
Diversity Loss: 10.1548, Constructive RL loss: 389.3708
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 30.0246,  Loss: 386.1028,  Infeasible_rate: [100.0000%, 100.0000%], out: 50.9669, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 113.5091 [BSF: 112.5664],  Loss: 6.2739,  Infeasible_rate: [100.0000%, 100.0000%], out: 100.2003, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5515
Diversity Loss: 10.1661, Constructive RL loss: 386.2045
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 30.1045,  Loss: 383.0023,  Infeasible_rate: [100.0000%, 100.0000%], out: 50.5728, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 113.0493 [BSF: 112.1115],  Loss: 6.2248,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.4389, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5534
Diversity Loss: 10.1757, Constructive RL loss: 383.1041
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.1929,  Loss: 380.0058,  Infeasible_rate: [100.0000%, 100.0000%], out: 50.1823, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 112.6012 [BSF: 111.6688],  Loss: 6.1761,  Infeasible_rate: [100.0000%, 100.0000%], out: 98.6882, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5557
Diversity Loss: 10.1866, Constructive RL loss: 380.1077
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.2770,  Loss: 377.0256,  Infeasible_rate: [100.0000%, 100.0000%], out: 49.7982, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 112.1575 [BSF: 111.2299],  Loss: 6.1281,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.9466, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5577
Diversity Loss: 10.1960, Constructive RL loss: 377.1276
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.3832,  Loss: 374.0811,  Infeasible_rate: [100.0000%, 100.0000%], out: 49.4200, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 111.7399 [BSF: 110.8170],  Loss: 6.0814,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.2168, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5593
Diversity Loss: 10.2056, Constructive RL loss: 374.1832
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.4697,  Loss: 371.2109,  Infeasible_rate: [100.0000%, 100.0000%], out: 49.0462, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 111.3180 [BSF: 110.3992],  Loss: 6.0357,  Infeasible_rate: [100.0000%, 100.0000%], out: 96.4993, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5608
Diversity Loss: 10.2154, Constructive RL loss: 371.3130
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.5543,  Loss: 368.3664,  Infeasible_rate: [100.0000%, 100.0000%], out: 48.6795, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 110.8979 [BSF: 109.9836],  Loss: 5.9903,  Infeasible_rate: [100.0000%, 100.0000%], out: 95.7905, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5631
Diversity Loss: 10.2243, Constructive RL loss: 368.4687
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.6395,  Loss: 365.5539,  Infeasible_rate: [100.0000%, 100.0000%], out: 48.3185, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 110.4913 [BSF: 109.5809],  Loss: 5.9448,  Infeasible_rate: [100.0000%, 100.0000%], out: 95.0938, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5648
Diversity Loss: 10.2349, Constructive RL loss: 365.6562
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.7218,  Loss: 362.7850,  Infeasible_rate: [100.0000%, 100.0000%], out: 47.9636, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 110.0894 [BSF: 109.1854],  Loss: 5.9000,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.4078, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5673
Diversity Loss: 10.2444, Constructive RL loss: 362.8875
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.8033,  Loss: 360.0567,  Infeasible_rate: [100.0000%, 100.0000%], out: 47.6133, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 109.6932 [BSF: 108.7927],  Loss: 5.8571,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.7316, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5693
Diversity Loss: 10.2534, Constructive RL loss: 360.1593
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 30.8893,  Loss: 357.4010,  Infeasible_rate: [100.0000%, 100.0000%], out: 47.2666, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 109.2934 [BSF: 108.3959],  Loss: 5.8149,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.0613, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5710
Diversity Loss: 10.2644, Constructive RL loss: 357.5036
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 30.9664,  Loss: 354.7757,  Infeasible_rate: [100.0000%, 100.0000%], out: 46.9252, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 108.8954 [BSF: 108.0007],  Loss: 5.7733,  Infeasible_rate: [100.0000%, 100.0000%], out: 92.4045, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5730
Diversity Loss: 10.2750, Constructive RL loss: 354.8785
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 31.0484,  Loss: 352.1787,  Infeasible_rate: [100.0000%, 100.0000%], out: 46.5882, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 108.5114 [BSF: 107.6210],  Loss: 5.7319,  Infeasible_rate: [100.0000%, 100.0000%], out: 91.7546, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5744
Diversity Loss: 10.2852, Constructive RL loss: 352.2816
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 31.1211,  Loss: 349.6187,  Infeasible_rate: [100.0000%, 100.0000%], out: 46.2562, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 108.1254 [BSF: 107.2380],  Loss: 5.6916,  Infeasible_rate: [100.0000%, 100.0000%], out: 91.1147, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5763
Diversity Loss: 10.2956, Constructive RL loss: 349.7217
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 31.2135,  Loss: 347.1061,  Infeasible_rate: [100.0000%, 100.0000%], out: 45.9290, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 107.7711 [BSF: 106.8861],  Loss: 5.6509,  Infeasible_rate: [100.0000%, 100.0000%], out: 90.4841, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5782
Diversity Loss: 10.3044, Constructive RL loss: 347.2092
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 31.2895,  Loss: 344.6233,  Infeasible_rate: [100.0000%, 100.0000%], out: 45.6064, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 107.4006 [BSF: 106.5209],  Loss: 5.6113,  Infeasible_rate: [100.0000%, 100.0000%], out: 89.8626, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5799
Diversity Loss: 10.3131, Constructive RL loss: 344.7264
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 31.3780,  Loss: 342.1668,  Infeasible_rate: [100.0000%, 100.0000%], out: 45.2891, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 107.0547 [BSF: 106.1780],  Loss: 5.5720,  Infeasible_rate: [100.0000%, 100.0000%], out: 89.2511, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5814
Diversity Loss: 10.3220, Constructive RL loss: 342.2700
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 31.4560,  Loss: 339.7424,  Infeasible_rate: [100.0000%, 100.0000%], out: 44.9764, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 106.7005 [BSF: 105.8289],  Loss: 5.5337,  Infeasible_rate: [100.0000%, 100.0000%], out: 88.6476, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5832
Diversity Loss: 10.3314, Constructive RL loss: 339.8457
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.5391,  Loss: 337.3858,  Infeasible_rate: [100.0000%, 100.0000%], out: 44.6665, out_nodes: 15, Feasible_dist: 0.0000
[Improvement] Score: 106.3495 [BSF: 105.4813],  Loss: 5.4953,  Infeasible_rate: [100.0000%, 100.0000%], out: 88.0511, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.5846
Diversity Loss: 10.3404, Constructive RL loss: 337.4892
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.6091,  Loss: 335.0273,  Infeasible_rate: [100.0000%, 100.0000%], out: 44.3615, out_nodes: 15, Feasible_dist: 0.0000
[Improvement] Score: 105.9923 [BSF: 105.1279],  Loss: 5.4574,  Infeasible_rate: [100.0000%, 100.0000%], out: 87.4619, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.5859
Diversity Loss: 10.3494, Constructive RL loss: 335.1308
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.6837,  Loss: 332.7235,  Infeasible_rate: [100.0000%, 100.0000%], out: 44.0601, out_nodes: 15, Feasible_dist: 0.0000
[Improvement] Score: 105.6442 [BSF: 104.7826],  Loss: 5.4203,  Infeasible_rate: [100.0000%, 100.0000%], out: 86.8790, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.5872
Diversity Loss: 10.3580, Constructive RL loss: 332.8271
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.7610,  Loss: 330.4523,  Infeasible_rate: [100.0000%, 100.0000%], out: 43.7629, out_nodes: 15, Feasible_dist: 0.0000
[Improvement] Score: 105.2991 [BSF: 104.4425],  Loss: 5.3839,  Infeasible_rate: [100.0000%, 100.0000%], out: 86.3052, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.5888
Diversity Loss: 10.3664, Constructive RL loss: 330.5560
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.8388,  Loss: 328.2116,  Infeasible_rate: [100.0000%, 100.0000%], out: 43.4694, out_nodes: 15, Feasible_dist: 0.0000
[Improvement] Score: 104.9676 [BSF: 104.1139],  Loss: 5.3479,  Infeasible_rate: [100.0000%, 100.0000%], out: 85.7398, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.5895
Diversity Loss: 10.3730, Constructive RL loss: 328.3153
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.9102,  Loss: 326.0010,  Infeasible_rate: [100.0000%, 100.0000%], out: 43.1801, out_nodes: 15, Feasible_dist: 0.0000
[Improvement] Score: 104.6410 [BSF: 103.7901],  Loss: 5.3123,  Infeasible_rate: [100.0000%, 100.0000%], out: 85.1820, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.5909
Diversity Loss: 10.3801, Constructive RL loss: 326.1048
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 32.0076,  Loss: 323.8190,  Infeasible_rate: [100.0000%, 100.0000%], out: 42.8947, out_nodes: 15, Feasible_dist: 0.0000
[Improvement] Score: 104.3393 [BSF: 103.4897],  Loss: 5.2776,  Infeasible_rate: [100.0000%, 100.0000%], out: 84.6303, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.5923
Diversity Loss: 10.3869, Constructive RL loss: 323.9229
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 32.0879,  Loss: 321.6553,  Infeasible_rate: [100.0000%, 100.0000%], out: 42.6129, out_nodes: 15, Feasible_dist: 0.0000
[Improvement] Score: 104.0307 [BSF: 103.1849],  Loss: 5.2428,  Infeasible_rate: [100.0000%, 100.0000%], out: 84.0879, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.5935
Diversity Loss: 10.3940, Constructive RL loss: 321.7592
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.1575,  Loss: 319.5228,  Infeasible_rate: [100.0000%, 100.0000%], out: 42.3347, out_nodes: 15, Feasible_dist: 0.0000
[Improvement] Score: 103.7143 [BSF: 102.8713],  Loss: 5.2089,  Infeasible_rate: [100.0000%, 100.0000%], out: 83.5507, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.5951
Diversity Loss: 10.4031, Constructive RL loss: 319.6268
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.2241,  Loss: 317.4149,  Infeasible_rate: [100.0000%, 100.0000%], out: 42.0600, out_nodes: 15, Feasible_dist: 0.0000
[Improvement] Score: 103.4003 [BSF: 102.5591],  Loss: 5.1750,  Infeasible_rate: [100.0000%, 100.0000%], out: 83.0205, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.5969
Diversity Loss: 10.4108, Constructive RL loss: 317.5190
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.2865,  Loss: 315.3478,  Infeasible_rate: [100.0000%, 100.0000%], out: 41.7890, out_nodes: 14, Feasible_dist: 0.0000
[Improvement] Score: 103.0788 [BSF: 102.2419],  Loss: 5.1418,  Infeasible_rate: [100.0000%, 100.0000%], out: 82.4974, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.5977
Diversity Loss: 10.4208, Constructive RL loss: 315.4520
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.3809,  Loss: 313.3119,  Infeasible_rate: [100.0000%, 100.0000%], out: 41.5212, out_nodes: 14, Feasible_dist: 0.0000
[Improvement] Score: 102.8032 [BSF: 101.9685],  Loss: 5.1089,  Infeasible_rate: [100.0000%, 100.0000%], out: 81.9807, out_nodes: 36, Feasible_dist: 0.0000, Entropy: 2.5992
Diversity Loss: 10.4302, Constructive RL loss: 313.4162
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.4434,  Loss: 311.2858,  Infeasible_rate: [100.0000%, 100.0000%], out: 41.2569, out_nodes: 14, Feasible_dist: 0.0000
[Improvement] Score: 102.4944 [BSF: 101.6622],  Loss: 5.0763,  Infeasible_rate: [100.0000%, 100.0000%], out: 81.4698, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6004
Diversity Loss: 10.4380, Constructive RL loss: 311.3902
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.4984,  Loss: 309.2980,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.9957, out_nodes: 14, Feasible_dist: 0.0000
[Improvement] Score: 102.1833 [BSF: 101.3550],  Loss: 5.0443,  Infeasible_rate: [100.0000%, 100.0000%], out: 80.9660, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6016
Diversity Loss: 10.4454, Constructive RL loss: 309.4025
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.5728,  Loss: 307.3274,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.7382, out_nodes: 14, Feasible_dist: 0.0000
[Improvement] Score: 101.8952 [BSF: 101.0708],  Loss: 5.0125,  Infeasible_rate: [100.0000%, 100.0000%], out: 80.4686, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6028
Diversity Loss: 10.4520, Constructive RL loss: 307.4320
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.6419,  Loss: 305.3714,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.4837, out_nodes: 14, Feasible_dist: 0.0000
[Improvement] Score: 101.6088 [BSF: 100.7858],  Loss: 4.9812,  Infeasible_rate: [100.0000%, 100.0000%], out: 79.9777, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6039
Diversity Loss: 10.4595, Constructive RL loss: 305.4760
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.6419,  Loss: 305.3714,  Infeasible_rate: [100.0000%, 100.0000%], out: 40.4837, out_nodes: 14, Feasible_dist: 0.0000
[Improvement] Score: 101.6088 [BSF: 100.7858],  Loss: 4.9812,  Infeasible_rate: [100.0000%, 100.0000%], out: 79.9777, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6039
Diversity Loss: 10.4595, Constructive RL loss: 305.4760
dummy_size: 33.6
Rank 0 >> Epoch 1/2: Time Est.: Elapsed[6.19m], Remain[6.19m]
>> Val 64 instances.
>> validation eval type:  argmax
Rank 0 >> val construction time:  0.3687002658843994
! solution size:  torch.Size([256, 1, 100])
Rank 0 >> val improvement time:  2.6253750324249268
Rank 0 >> val reconstruction time [w. mask]:  0.33529233932495117
Rank 0 >> val construction time:  0.32421255111694336
! solution size:  torch.Size([256, 1, 100])
Rank 0 >> val improvement time:  2.6131691932678223
Rank 0 >> val reconstruction time [w. mask]:  0.32242679595947266
>> Only feasible solutions are under consideration!
>> Only feasible solutions are under consideration!
>> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 46.7943, NO_AUG_Gap: 234.3637% --> AUG_Score: 45.1437, AUG_Gap: 222.8267%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
================================================================================
Rank 0 >> Epoch 2: Train (95%) 
[Construction] Score: 45.4426,  Loss: -1.2724,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0033, out_nodes: 0, Feasible_dist: 0.0000
[Improvement] Score: 56.7173 [BSF: 56.3215],  Loss: 0.0176,  Infeasible_rate: [100.0000%, 100.0000%], out: 1.6252, out_nodes: 10, Feasible_dist: 0.0000, Entropy: 2.7836
Diversity Loss: 11.9690, Constructive RL loss: -1.1527
dummy_size: 48.3375
Rank 0 >> Epoch 2/2: Time Est.: Elapsed[13.79m], Remain[0.00m]
Rank 0 >> Best model of improvement saved!
Rank 0 >> Saving trained_model
>> Finish VRPBLTW Training using SINGLE Model ...
[W904 17:09:03.524833966 AllocatorConfig.cpp:29] Warning: PYTORCH_HIP_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
