{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[Construction] Score: 28.5181,  Loss: 269.4376,  Infeasible_rate: [100.0000%, 100.0000%], out: 90.6633, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 135.7866 [BSF: 135.5826],  Loss: 15.8817,  Infeasible_rate: [100.0000%, 100.0000%], out: 135.1661, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4816
Diversity Loss: 10.2245, Constructive RL loss: 269.5398
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.5979,  Loss: 266.8103,  Infeasible_rate: [100.0000%, 100.0000%], out: 89.8859, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 135.0969 [BSF: 134.8938],  Loss: 15.7363,  Infeasible_rate: [100.0000%, 100.0000%], out: 133.9952, out_nodes: 49, Feasible_dist: 0.0000, Entropy: 2.4850
Diversity Loss: 10.2322, Constructive RL loss: 266.9127
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.6496,  Loss: 264.2902,  Infeasible_rate: [100.0000%, 100.0000%], out: 89.1203, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 134.3807 [BSF: 134.1787],  Loss: 15.5923,  Infeasible_rate: [100.0000%, 100.0000%], out: 132.8461, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4875
Diversity Loss: 10.2406, Constructive RL loss: 264.3926
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.7093,  Loss: 261.8081,  Infeasible_rate: [100.0000%, 100.0000%], out: 88.3634, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 133.6748 [BSF: 133.4746],  Loss: 15.4514,  Infeasible_rate: [100.0000%, 100.0000%], out: 131.7112, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4904
Diversity Loss: 10.2490, Constructive RL loss: 261.9106
Rank 0 >> Epoch 1: Train (65%) 
[Construction] Score: 28.7731,  Loss: 259.4332,  Infeasible_rate: [100.0000%, 100.0000%], out: 87.6364, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 133.0065 [BSF: 132.8082],  Loss: 15.3106,  Infeasible_rate: [100.0000%, 100.0000%], out: 130.6035, out_nodes: 48, Feasible_dist: 0.0000, Entropy: 2.4934
Diversity Loss: 10.2578, Constructive RL loss: 259.5358
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 28.8488,  Loss: 257.0198,  Infeasible_rate: [100.0000%, 100.0000%], out: 86.8974, out_nodes: 22, Feasible_dist: 0.0000
[Improvement] Score: 132.3453 [BSF: 132.1479],  Loss: 15.1761,  Infeasible_rate: [100.0000%, 100.0000%], out: 129.4970, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.4965
Diversity Loss: 10.2670, Constructive RL loss: 257.1224
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 28.8957,  Loss: 254.6466,  Infeasible_rate: [100.0000%, 100.0000%], out: 86.1715, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 131.6481 [BSF: 131.4525],  Loss: 15.0458,  Infeasible_rate: [100.0000%, 100.0000%], out: 128.4073, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.4994
Diversity Loss: 10.2760, Constructive RL loss: 254.7494
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 28.9535,  Loss: 252.3540,  Infeasible_rate: [100.0000%, 100.0000%], out: 85.4609, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 130.9889 [BSF: 130.7950],  Loss: 14.9163,  Infeasible_rate: [100.0000%, 100.0000%], out: 127.3428, out_nodes: 47, Feasible_dist: 0.0000, Entropy: 2.5023
Diversity Loss: 10.2846, Constructive RL loss: 252.4568
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 29.0182,  Loss: 250.1015,  Infeasible_rate: [100.0000%, 100.0000%], out: 84.7651, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 130.3525 [BSF: 130.1572],  Loss: 14.7863,  Infeasible_rate: [100.0000%, 100.0000%], out: 126.2968, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5053
Diversity Loss: 10.2930, Constructive RL loss: 250.2045
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 29.0681,  Loss: 247.8593,  Infeasible_rate: [100.0000%, 100.0000%], out: 84.0783, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 129.7080 [BSF: 129.5144],  Loss: 14.6598,  Infeasible_rate: [100.0000%, 100.0000%], out: 125.2656, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5087
Diversity Loss: 10.3018, Constructive RL loss: 247.9623
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 29.1447,  Loss: 245.6946,  Infeasible_rate: [100.0000%, 100.0000%], out: 83.3989, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 129.0902 [BSF: 128.8975],  Loss: 14.5361,  Infeasible_rate: [100.0000%, 100.0000%], out: 124.2475, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5111
Diversity Loss: 10.3095, Constructive RL loss: 245.7977
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 29.2220,  Loss: 243.5191,  Infeasible_rate: [100.0000%, 100.0000%], out: 82.7319, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 128.4992 [BSF: 128.3082],  Loss: 14.4142,  Infeasible_rate: [100.0000%, 100.0000%], out: 123.2489, out_nodes: 46, Feasible_dist: 0.0000, Entropy: 2.5135
Diversity Loss: 10.3167, Constructive RL loss: 243.6222
Rank 0 >> Epoch 1: Train (70%) 
[Construction] Score: 29.2909,  Loss: 241.3977,  Infeasible_rate: [100.0000%, 100.0000%], out: 82.0760, out_nodes: 21, Feasible_dist: 0.0000
[Improvement] Score: 127.9086 [BSF: 127.7191],  Loss: 14.2944,  Infeasible_rate: [100.0000%, 100.0000%], out: 122.2661, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5158
Diversity Loss: 10.3241, Constructive RL loss: 241.5010
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.3620,  Loss: 239.2773,  Infeasible_rate: [100.0000%, 100.0000%], out: 81.4264, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 127.3164 [BSF: 127.1269],  Loss: 14.1768,  Infeasible_rate: [100.0000%, 100.0000%], out: 121.2944, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5183
Diversity Loss: 10.3317, Constructive RL loss: 239.3807
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.4287,  Loss: 237.2517,  Infeasible_rate: [100.0000%, 100.0000%], out: 80.7840, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 126.7217 [BSF: 126.5329],  Loss: 14.0594,  Infeasible_rate: [100.0000%, 100.0000%], out: 120.3335, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5213
Diversity Loss: 10.3402, Constructive RL loss: 237.3551
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.4920,  Loss: 235.2245,  Infeasible_rate: [100.0000%, 100.0000%], out: 80.1492, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 126.1352 [BSF: 125.9480],  Loss: 13.9446,  Infeasible_rate: [100.0000%, 100.0000%], out: 119.3879, out_nodes: 45, Feasible_dist: 0.0000, Entropy: 2.5246
Diversity Loss: 10.3495, Constructive RL loss: 235.3280
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.5738,  Loss: 233.2196,  Infeasible_rate: [100.0000%, 100.0000%], out: 79.5268, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 125.5838 [BSF: 125.3981],  Loss: 13.8306,  Infeasible_rate: [100.0000%, 100.0000%], out: 118.4572, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5268
Diversity Loss: 10.3576, Constructive RL loss: 233.3232
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.6258,  Loss: 231.2659,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.9142, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 125.0039 [BSF: 124.8193],  Loss: 13.7181,  Infeasible_rate: [100.0000%, 100.0000%], out: 117.5419, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5289
Diversity Loss: 10.3649, Constructive RL loss: 231.3696
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.7039,  Loss: 229.3652,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.3062, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 124.4691 [BSF: 124.2859],  Loss: 13.6085,  Infeasible_rate: [100.0000%, 100.0000%], out: 116.6392, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5317
Diversity Loss: 10.3716, Constructive RL loss: 229.4689
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.7729,  Loss: 227.4893,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.7098, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 123.9273 [BSF: 123.7456],  Loss: 13.5016,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.7515, out_nodes: 44, Feasible_dist: 0.0000, Entropy: 2.5342
Diversity Loss: 10.3800, Constructive RL loss: 227.5931
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 29.8326,  Loss: 225.6424,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.1265, out_nodes: 20, Feasible_dist: 0.0000
[Improvement] Score: 123.3959 [BSF: 123.2155],  Loss: 13.3937,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.8814, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5364
Diversity Loss: 10.3863, Constructive RL loss: 225.7463
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 29.9082,  Loss: 223.8214,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5417, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 122.8717 [BSF: 122.6924],  Loss: 13.2915,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.0152, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5391
Diversity Loss: 10.3951, Constructive RL loss: 223.9253
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 29.9751,  Loss: 222.0355,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.9722, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 122.3549 [BSF: 122.1771],  Loss: 13.1881,  Infeasible_rate: [100.0000%, 100.0000%], out: 113.1651, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5413
Diversity Loss: 10.4023, Constructive RL loss: 222.1395
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.0485,  Loss: 220.2792,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.4087, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 121.8499 [BSF: 121.6728],  Loss: 13.0869,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.3275, out_nodes: 43, Feasible_dist: 0.0000, Entropy: 2.5431
Diversity Loss: 10.4099, Constructive RL loss: 220.3833
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.1188,  Loss: 218.5316,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.8567, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 121.3553 [BSF: 121.1792],  Loss: 12.9867,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.5038, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5453
Diversity Loss: 10.4184, Constructive RL loss: 218.6358
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.1855,  Loss: 216.7997,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.3089, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 120.8601 [BSF: 120.6853],  Loss: 12.8896,  Infeasible_rate: [100.0000%, 100.0000%], out: 110.6914, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5474
Diversity Loss: 10.4265, Constructive RL loss: 216.9039
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.2571,  Loss: 215.1297,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.7670, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 120.3793 [BSF: 120.2058],  Loss: 12.7938,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.8899, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5494
Diversity Loss: 10.4355, Constructive RL loss: 215.2341
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.3333,  Loss: 213.4656,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.2368, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 119.9207 [BSF: 119.7484],  Loss: 12.6997,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.1031, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5518
Diversity Loss: 10.4415, Constructive RL loss: 213.5700
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 30.4019,  Loss: 211.8235,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.7116, out_nodes: 19, Feasible_dist: 0.0000
[Improvement] Score: 119.4538 [BSF: 119.2823],  Loss: 12.6057,  Infeasible_rate: [100.0000%, 100.0000%], out: 108.3270, out_nodes: 42, Feasible_dist: 0.0000, Entropy: 2.5543
Diversity Loss: 10.4477, Constructive RL loss: 211.9280
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 30.4789,  Loss: 210.2166,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.1924, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 118.9897 [BSF: 118.8195],  Loss: 12.5129,  Infeasible_rate: [100.0000%, 100.0000%], out: 107.5550, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5562
Diversity Loss: 10.4550, Constructive RL loss: 210.3212
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 30.5479,  Loss: 208.6355,  Infeasible_rate: [100.0000%, 100.0000%], out: 71.6789, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 118.5254 [BSF: 118.3564],  Loss: 12.4225,  Infeasible_rate: [100.0000%, 100.0000%], out: 106.7961, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5583
Diversity Loss: 10.4621, Constructive RL loss: 208.7402
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 30.6039,  Loss: 207.0656,  Infeasible_rate: [100.0000%, 100.0000%], out: 71.1755, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 118.0585 [BSF: 117.8906],  Loss: 12.3333,  Infeasible_rate: [100.0000%, 100.0000%], out: 106.0482, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5607
Diversity Loss: 10.4690, Constructive RL loss: 207.1703
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 30.6737,  Loss: 205.5286,  Infeasible_rate: [100.0000%, 100.0000%], out: 70.6758, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 117.6137 [BSF: 117.4468],  Loss: 12.2458,  Infeasible_rate: [100.0000%, 100.0000%], out: 105.3097, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5630
Diversity Loss: 10.4786, Constructive RL loss: 205.6334
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 30.7491,  Loss: 204.0348,  Infeasible_rate: [100.0000%, 100.0000%], out: 70.1865, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 117.1824 [BSF: 117.0168],  Loss: 12.1597,  Infeasible_rate: [100.0000%, 100.0000%], out: 104.5833, out_nodes: 41, Feasible_dist: 0.0000, Entropy: 2.5651
Diversity Loss: 10.4855, Constructive RL loss: 204.1397
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 30.8121,  Loss: 202.5392,  Infeasible_rate: [100.0000%, 100.0000%], out: 69.7023, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 116.7390 [BSF: 116.5743],  Loss: 12.0735,  Infeasible_rate: [100.0000%, 100.0000%], out: 103.8657, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5671
Diversity Loss: 10.4941, Constructive RL loss: 202.6441
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 30.8992,  Loss: 201.0821,  Infeasible_rate: [100.0000%, 100.0000%], out: 69.2231, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 116.3296 [BSF: 116.1661],  Loss: 11.9890,  Infeasible_rate: [100.0000%, 100.0000%], out: 103.1575, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5690
Diversity Loss: 10.5007, Constructive RL loss: 201.1871
Rank 0 >> Epoch 1: Train (85%) 
[Construction] Score: 30.9798,  Loss: 199.6151,  Infeasible_rate: [100.0000%, 100.0000%], out: 68.7533, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 115.9231 [BSF: 115.7607],  Loss: 11.9058,  Infeasible_rate: [100.0000%, 100.0000%], out: 102.4615, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5716
Diversity Loss: 10.5091, Constructive RL loss: 199.7202
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.0722,  Loss: 198.2002,  Infeasible_rate: [100.0000%, 100.0000%], out: 68.2861, out_nodes: 18, Feasible_dist: 0.0000
[Improvement] Score: 115.5258 [BSF: 115.3644],  Loss: 11.8234,  Infeasible_rate: [100.0000%, 100.0000%], out: 101.7699, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5741
Diversity Loss: 10.5166, Constructive RL loss: 198.3054
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.1472,  Loss: 196.8010,  Infeasible_rate: [100.0000%, 100.0000%], out: 67.8256, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 115.1169 [BSF: 114.9566],  Loss: 11.7427,  Infeasible_rate: [100.0000%, 100.0000%], out: 101.0888, out_nodes: 40, Feasible_dist: 0.0000, Entropy: 2.5766
Diversity Loss: 10.5237, Constructive RL loss: 196.9062
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.2100,  Loss: 195.4339,  Infeasible_rate: [100.0000%, 100.0000%], out: 67.3728, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 114.7094 [BSF: 114.5502],  Loss: 11.6622,  Infeasible_rate: [100.0000%, 100.0000%], out: 100.4190, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5782
Diversity Loss: 10.5303, Constructive RL loss: 195.5392
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.2714,  Loss: 194.0674,  Infeasible_rate: [100.0000%, 100.0000%], out: 66.9251, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 114.3063 [BSF: 114.1479],  Loss: 11.5832,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.7569, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5807
Diversity Loss: 10.5378, Constructive RL loss: 194.1728
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.3407,  Loss: 192.7227,  Infeasible_rate: [100.0000%, 100.0000%], out: 66.4821, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 113.9138 [BSF: 113.7565],  Loss: 11.5056,  Infeasible_rate: [100.0000%, 100.0000%], out: 99.1022, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5832
Diversity Loss: 10.5439, Constructive RL loss: 192.8281
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.4079,  Loss: 191.4024,  Infeasible_rate: [100.0000%, 100.0000%], out: 66.0453, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 113.5276 [BSF: 113.3701],  Loss: 11.4290,  Infeasible_rate: [100.0000%, 100.0000%], out: 98.4566, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5852
Diversity Loss: 10.5493, Constructive RL loss: 191.5079
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.4727,  Loss: 190.0811,  Infeasible_rate: [100.0000%, 100.0000%], out: 65.6177, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 113.1463 [BSF: 112.9899],  Loss: 11.3531,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.8226, out_nodes: 39, Feasible_dist: 0.0000, Entropy: 2.5874
Diversity Loss: 10.5573, Constructive RL loss: 190.1866
Rank 0 >> Epoch 1: Train (90%) 
[Construction] Score: 31.5419,  Loss: 188.7940,  Infeasible_rate: [100.0000%, 100.0000%], out: 65.1953, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 112.7715 [BSF: 112.6159],  Loss: 11.2785,  Infeasible_rate: [100.0000%, 100.0000%], out: 97.1952, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5899
Diversity Loss: 10.5661, Constructive RL loss: 188.8997
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 31.5920,  Loss: 187.5251,  Infeasible_rate: [100.0000%, 100.0000%], out: 64.7730, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 112.3780 [BSF: 112.2228],  Loss: 11.2045,  Infeasible_rate: [100.0000%, 100.0000%], out: 96.5732, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5919
Diversity Loss: 10.5742, Constructive RL loss: 187.6309
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 31.6701,  Loss: 186.2609,  Infeasible_rate: [100.0000%, 100.0000%], out: 64.3566, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 112.0168 [BSF: 111.8625],  Loss: 11.1321,  Infeasible_rate: [100.0000%, 100.0000%], out: 95.9593, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5938
Diversity Loss: 10.5809, Constructive RL loss: 186.3667
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 31.7449,  Loss: 185.0300,  Infeasible_rate: [100.0000%, 100.0000%], out: 63.9446, out_nodes: 17, Feasible_dist: 0.0000
[Improvement] Score: 111.6612 [BSF: 111.5072],  Loss: 11.0597,  Infeasible_rate: [100.0000%, 100.0000%], out: 95.3531, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5956
Diversity Loss: 10.5879, Constructive RL loss: 185.1359
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 31.8020,  Loss: 183.8140,  Infeasible_rate: [100.0000%, 100.0000%], out: 63.5383, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 111.2942 [BSF: 111.1411],  Loss: 10.9887,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.7556, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5980
Diversity Loss: 10.5954, Constructive RL loss: 183.9199
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 31.8807,  Loss: 182.6130,  Infeasible_rate: [100.0000%, 100.0000%], out: 63.1366, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 110.9487 [BSF: 110.7959],  Loss: 10.9190,  Infeasible_rate: [100.0000%, 100.0000%], out: 94.1643, out_nodes: 38, Feasible_dist: 0.0000, Entropy: 2.5994
Diversity Loss: 10.6021, Constructive RL loss: 182.7190
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 31.9395,  Loss: 181.4233,  Infeasible_rate: [100.0000%, 100.0000%], out: 62.7414, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 110.5893 [BSF: 110.4375],  Loss: 10.8503,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.5810, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6012
Diversity Loss: 10.6082, Constructive RL loss: 181.5294
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.0043,  Loss: 180.2475,  Infeasible_rate: [100.0000%, 100.0000%], out: 62.3507, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 110.2496 [BSF: 110.0985],  Loss: 10.7826,  Infeasible_rate: [100.0000%, 100.0000%], out: 93.0054, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6033
Diversity Loss: 10.6160, Constructive RL loss: 180.3537
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.0692,  Loss: 179.0824,  Infeasible_rate: [100.0000%, 100.0000%], out: 61.9659, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 109.9152 [BSF: 109.7651],  Loss: 10.7151,  Infeasible_rate: [100.0000%, 100.0000%], out: 92.4388, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6052
Diversity Loss: 10.6238, Constructive RL loss: 179.1886
Rank 0 >> Epoch 1: Train (95%) 
[Construction] Score: 32.0692,  Loss: 179.0824,  Infeasible_rate: [100.0000%, 100.0000%], out: 61.9659, out_nodes: 16, Feasible_dist: 0.0000
[Improvement] Score: 109.9152 [BSF: 109.7651],  Loss: 10.7151,  Infeasible_rate: [100.0000%, 100.0000%], out: 92.4388, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6052
Diversity Loss: 10.6238, Constructive RL loss: 179.1886
dummy_size: 32.20625
Rank 0 >> Epoch 1/2: Time Est.: Elapsed[4.40m], Remain[4.40m]
>> Val 64 instances.
>> validation eval type:  argmax
Rank 0 >> val construction time:  0.25563502311706543
! solution size:  torch.Size([256, 1, 101])
Rank 0 >> val improvement time:  2.622610330581665
Rank 0 >> val reconstruction time [w. mask]:  0.19990158081054688
Rank 0 >> val construction time:  0.20410656929016113
! solution size:  torch.Size([256, 1, 101])
Rank 0 >> val improvement time:  2.675333261489868
Rank 0 >> val reconstruction time [w. mask]:  0.19984173774719238
>> Only feasible solutions are under consideration!
>> Only feasible solutions are under consideration!
>> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 47.9216, NO_AUG_Gap: 242.1403% --> AUG_Score: 46.2894, AUG_Gap: 230.6674%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
================================================================================
Rank 0 >> Epoch 2: Train (95%) 
[Construction] Score: 46.9832,  Loss: -1.5801,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0502, out_nodes: 0, Feasible_dist: 0.0000
[Improvement] Score: 57.9334 [BSF: 57.8789],  Loss: 0.0341,  Infeasible_rate: [100.0000%, 100.0000%], out: 1.4137, out_nodes: 10, Feasible_dist: 0.0000, Entropy: 2.9879
Diversity Loss: 12.2991, Constructive RL loss: -1.4571
dummy_size: 50.675
Rank 0 >> Epoch 2/2: Time Est.: Elapsed[10.18m], Remain[0.00m]
Rank 0 >> Best model of improvement saved!
Rank 0 >> Saving trained_model
>> Finish VRPBLTW Training using SINGLE Model ...
[W904 16:55:07.379852631 AllocatorConfig.cpp:29] Warning: PYTORCH_HIP_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
